0:[16<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[21<1] yes=17,no=18,missing=18
					17:leaf=-0.0805533975					18:leaf=0.0594458878				10:[25<-0.440845758] yes=19,no=20,missing=20
					19:leaf=-0.0474802852					20:leaf=0.00949180312			6:[8<1] yes=11,no=12,missing=12
				11:[24<-1.12406802] yes=21,no=22,missing=22
					21:leaf=0.0586740337					22:leaf=-0.00246036006				12:[25<-0.440845758] yes=23,no=6 ,missing=6 
					23:leaf=0.00681195641					24:leaf=0.0827826634		4:[11<1] yes=7,no=8,missing=8
			7:[26<-0.217053041] yes=13,no=14,missing=14
				13:[27<-0.0600718521] yes=25,no=11 ,missing=11 
					25:leaf=0.0827532187					26:leaf=0.000812270679				14:leaf=-0.026265502			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=-0.000305223541				16:[24<1.41860127] yes=27,no=28,missing=28
					27:leaf=0.0939031765					28:leaf=0.0378680527	2:leaf=-0.101970159
