0:[16<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[31<0.616328597] yes=11,no=12,missing=12
				11:[7<1] yes=19,no=20,missing=20
					19:leaf=-0.0832660794					20:leaf=0.0113693159				12:[30<0.617227077] yes=21,no=22,missing=22
					21:leaf=0.0529967211					22:leaf=-0.0203435775			8:[24<-0.464857399] yes=13,no=14,missing=14
				13:[8<1] yes=23,no=24,missing=24
					23:leaf=0.0105648255					24:leaf=0.0658090338				14:[4<1] yes=25,no=26,missing=26
					25:leaf=-0.0109343771					26:leaf=0.0330026969		4:[27<-0.0600718521] yes=9,no=10,missing=10
			9:[25<-0.0940210447] yes=15,no=16,missing=16
				15:leaf=0.0856259167				16:leaf=0.0275839325			3_married :[11<1] yes=17,no=18,missing=18
				17:leaf=-0.00880456902				18:[25<-0.439860433] yes=27,no=28,missing=28
					27:leaf=-0.0159001928					28:leaf=0.0644888282	2:[17<1] yes=5,no=6,missing=6
		5:leaf=-0.0351808034		6:leaf=-0.103267908
