0:[16<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[21<1] yes=9,no=10,missing=10
				9:[22<1] yes=17,no=18,missing=18
					17:leaf=-0.0990357846					18:leaf=0.0802058205				10:[25<-0.39158088] yes=19,no=20,missing=20
					19:leaf=0.0109938523					20:leaf=0.0789055079			6:[24<0.665217817] yes=11,no=12,missing=12
				11:[25<-0.446757525] yes=21,no=22,missing=22
					21:leaf=-0.06482099					22:leaf=0.0324133411				12:[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=-0.0334518068					24:leaf=0.0522770174		4:[8<1] yes=2_technician ,no=8,missing=8
			7:[24<-1.12406802] yes=13,no=14,missing=14
				13:[25<-0.447414398] yes=25,no=26,missing=26
					25:leaf=-0.029009942					26:leaf=0.0773207396				14:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.0184981115					28:leaf=0.0468529128			8:[25<-0.446429104] yes=15,no=16,missing=16
				15:[23<1] yes=29,no=30,missing=30
					29:leaf=0.0548387431					30:leaf=-0.0622113906				16:[24<0.288526088] yes=31,no=32,missing=32
					31:leaf=0.0989699289					32:leaf=0.0307531245	2:leaf=-0.122079752
