0:[16<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
				11:[9<1] yes=19,no=20,missing=20
					19:leaf=0.00465276046					20:leaf=-0.0797882602				12:leaf=-0.0848813057			8:[25<-0.448728114] yes=13,no=14,missing=14
				13:leaf=-0.0198287498				14:leaf=0.0982553586		4:[21<1] yes=9,no=10,missing=10
			9:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0898045599				16:leaf=0.00889724027			10:[30<2.35498977] yes=17,no=18,missing=18
				17:[28<-0.501550019] yes=21,no=22,missing=22
					21:leaf=0.015181127					22:leaf=-0.0654426739				18:[30<3.05408978] yes=23,no=24,missing=24
					23:leaf=0.0653045774					24:leaf=-0.0139916465	2:[17<1] yes=5,no=6,missing=6
		5:leaf=-0.0399623923		6:leaf=-0.10942924
