0:[23<1] yes=1,no=2,missing=2
	1:[28<-0.936454475] yes=3,no=4,missing=4
		3:leaf=-0.0751135349		4:[8<1] yes=2_technician ,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[25<-0.447414398] yes=25,no=26,missing=26
					25:leaf=-0.058632493					26:leaf=0.0164841246				14:[25<-0.439860433] yes=27,no=28,missing=28
					27:leaf=0.0110720424					28:leaf=0.0840369985			8:[25<-0.403076023] yes=15,no=16,missing=16
				15:[29<-0.246557623] yes=29,no=30,missing=30
					29:leaf=0.0515711196					30:leaf=0.00372343371				16:leaf=0.0901124701	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:[28<-0.423888505] yes=9,no=10,missing=10
			9:[24<1.32442832] yes=17,no=18,missing=18
				17:[6<1] yes=31,no=32,missing=32
					31:leaf=-0.014699799					32:leaf=-0.0803052112				18:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
					33:leaf=-0.126758114					34:leaf=-0.0168123003			10:[25<0.266269386] yes=19,no=20,missing=20
				19:[24<-0.464857399] yes=35,no=36,missing=36
					35:leaf=0.018365331					36:leaf=-0.0310358498				20:[20<1] yes=37,no=38,missing=38
					37:leaf=0.072208412					38:leaf=-0.0145264259		6:[25<-0.437233001] yes=11,no=12,missing=12
			11:[7<1] yes=21,no=22,missing=22
				21:[28<-0.870442212] yes=39,no=40,missing=40
					39:leaf=0.0357025638					40:leaf=-0.0560381971				22:leaf=0.0669227391			12:[24<0.759390771] yes=1 ,no=24,missing=24
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.00531416852					42:leaf=0.0344861485				24:[24<0.853563726] yes=43,no=44,missing=44
					43:leaf=-0.0761830062					44:leaf=0.000745503989
