0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[25<0.418005198] yes=23,no=6 ,missing=6 
					23:leaf=0.00741415843					24:leaf=0.0458016582				14:[31<1.05046177] yes=25,no=26,missing=26
					25:leaf=-0.0845735595					26:leaf=-0.0105762957			8:leaf=-0.101027332		4:leaf=-0.109461725	2:[24<0.571044862] yes=5,no=6,missing=6
		2_services :[6<1] yes=9,no=10,missing=10
			9:[25<-0.282541275] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.0232084226					28:leaf=0.0773569718				16:[28<-0.0122824786] yes=29,no=30,missing=30
					29:leaf=0.00562555995					30:leaf=0.0633874461			10:[26<-1.53877509] yes=17,no=18,missing=18
				17:leaf=0.0818579122				18:[24<-1.31241381] yes=31,no=32,missing=32
					31:leaf=0.0324899964					32:leaf=-0.0509167314		6:[29<0.399015814] yes=11,no=12,missing=12
			11:[15<1] yes=19,no=20,missing=20
				19:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
					33:leaf=-0.077954933					34:leaf=-0.0241366234				20:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.0342516862					36:leaf=0.0499769151			12:[4<1] yes=21,no=22,missing=22
				21:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0423197262					38:leaf=-0.0328511037				22:leaf=0.0728099272
