2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=15,no=16,missing=16
				15:[7<1] yes=27,no=28,missing=28
					27:leaf=-0.0616340823					28:leaf=0.0619126558				16:[24<0.571044862] yes=29,no=30,missing=30
					29:leaf=0.0262131747					30:leaf=-0.00648910785			8:leaf=-0.12300384		4:[29<0.0762291029] yes=9,no=10,missing=10
			9:[12<1] yes=17,no=18,missing=18
				17:[28<0.546880424] yes=31,no=32,missing=32
					31:leaf=-0.060856849					32:leaf=0.000639815524				18:[17<1] yes=33,no=34,missing=34
					33:leaf=-0.0497754999					34:leaf=0.0194719937			10:[25<-0.442816347] yes=19,no=20,missing=20
				19:leaf=-0.0785160735				20:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.0167057198					36:leaf=0.0266666114	2:[11<1] yes=5,no=6,missing=6
		5:[26<-0.217053041] yes=11,no=12,missing=12
			11:[14<1] yes=21,no=22,missing=22
				21:leaf=0.000638792466				22:leaf=0.0959273726			12:[28<-0.319045454] yes=23,no=24,missing=24
				23:leaf=-0.0608502217				24:leaf=0.0129380068		6:[27<-1.30590141] yes=13,no=14,missing=14
			13:leaf=-0.011489532			14:[25<-0.439860433] yes=25,no=26,missing=26
				25:[29<-0.246557623] yes=37,no=38,missing=38
					37:leaf=0.0909398124					38:leaf=-0.0398553684				26:leaf=0.0954263359
