0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<-0.0519114472] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.120698407					28:leaf=0.00764809549				16:[18<1] yes=29,no=30,missing=30
					29:leaf=0.010995633					30:leaf=-0.0929412544			8:[10<1] yes=17,no=18,missing=18
				17:[24<1.41860127] yes=31,no=32,missing=32
					31:leaf=0.0638690963					32:leaf=-0.0195391066				18:[26<-1.17830539] yes=33,no=34,missing=34
					33:leaf=-0.0245669484					34:leaf=-0.0969416127		4:[4<1] yes=9,no=10,missing=10
			9:[24<0.571044862] yes=19,no=20,missing=20
				19:[25<-0.437233001] yes=35,no=36,missing=36
					35:leaf=-0.0469352119					36:leaf=0.0165441129				22_entrepreneur :[1<1] yes=37,no=38,missing=38
					37:leaf=-0.0506435893					38:leaf=0.0709592029			3_married :[11<1] yes=21,no=22,missing=22
				21:[28<1.10604334] yes=39,no=40,missing=40
					39:leaf=-0.0957326069					40:leaf=0.020820519				22:[25<-0.428036869] yes=41,no=42,missing=42
					41:leaf=-0.0257638972					42:leaf=0.113137834	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[25<-0.435262382] yes=11,no=12,missing=12
			11:[26<0.0232600495] yes=23,no=24,missing=24
				23:[1<1] yes=43,no=44,missing=44
					43:leaf=0.0130236316					44:leaf=0.144079328				24:[24<-0.27651155] yes=45,no=46,missing=46
					45:leaf=-0.00935561396					46:leaf=-0.0938357115			12:[24<1.41860127] yes=25,no=26,missing=26
				25:[11<1] yes=47,no=48,missing=48
					47:leaf=0.0213264506					48:leaf=0.0780923292				26:[4<1] yes=49,no=50,missing=50
					49:leaf=-0.0600191243					50:leaf=0.0917409137		6:[30<0.457432806] yes=13,no=14,missing=14
			13:leaf=-0.104881875			14:leaf=-0.0053395303
