0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.123540752					28:leaf=0.0203899499				16:[28<-0.458836198] yes=29,no=30,missing=30
					29:leaf=-0.0614813864					30:leaf=0.0284740478			8:[10<1] yes=17,no=18,missing=18
				17:[28<-0.249150097] yes=31,no=32,missing=32
					31:leaf=0.00811028946					32:leaf=0.0834727809				18:[26<-1.17830539] yes=33,no=34,missing=34
					33:leaf=-0.0245933793					34:leaf=-0.101371102		4:[25<0.0889158472] yes=9,no=10,missing=10
			9:[24<-0.559030354] yes=19,no=20,missing=20
				19:[0<1] yes=35,no=36,missing=36
					35:leaf=0.0300027635					36:leaf=-0.0703191981				20:[20<1] yes=37,no=38,missing=38
					37:leaf=-0.0123295458					38:leaf=-0.067185469			3_married :[11<1] yes=21,no=22,missing=22
				21:[12<1] yes=39,no=40,missing=40
					39:leaf=-0.106361441					40:leaf=0.0653965548				22:[9<1] yes=41,no=42,missing=42
					41:leaf=0.0651623234					42:leaf=-0.0951581001	2:[16<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:[30<0.747059882] yes=43,no=44,missing=44
					43:leaf=-0.0918048397					44:leaf=0.0366806835				6 :[25<-0.435262382] yes=45,no=46,missing=46
					45:leaf=-0.0220946744					46:leaf=0.0619490631			12:[25<-0.444458514] yes=25,no=26,missing=26
				2_management 5:[3<1] yes=47,no=48,missing=48
					47:leaf=0.0337625779					48:leaf=-0.0529177859				26:[24<1.41860127] yes=49,no=50,missing=50
					49:leaf=0.0862754434					50:leaf=-0.0221465882		6:[18<1] yes=13,no=14,missing=14
			13:leaf=-0.131977096			14:leaf=-0.0428532958
