0:[25<-0.191565484] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[30<2.4748354] yes=15,no=16,missing=16
				15:[5<1] yes=31,no=32,missing=32
					31:leaf=-0.0964659527					32:leaf=-0.00278933509				16:[28<0.143040553] yes=33,no=34,missing=34
					33:leaf=0.0305099934					34:leaf=-0.0335994922			8:[8<1] yes=12_technician ,no=18,missing=18
				17:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0231925268					36:leaf=0.0163650736				18:[24<1.32442832] yes=37,no=38,missing=38
					37:leaf=0.0322938375					38:leaf=-0.0538007207		4:[24<-0.653203309] yes=9,no=10,missing=10
			9:[26<-0.217053041] yes=19,no=20,missing=20
				19:[28<-0.788897634] yes=39,no=40,missing=40
					39:leaf=-0.0047079348					40:leaf=0.068544589				20:[25<-0.446757525] yes=41,no=42,missing=42
					41:leaf=-0.0707794651					42:leaf=0.0256947875			10:[6<1] yes=21,no=22,missing=22
				21:[25<-0.439860433] yes=43,no=44,missing=44
					43:leaf=-0.0480048247					44:leaf=0.0203469284				22:[13<1] yes=45,no=46,missing=46
					45:leaf=0.00864730962					46:leaf=-0.0823381767	2:[28<-0.0355809331] yes=5,no=6,missing=6
		5:[29<0.0762291029] yes=11,no=12,missing=12
			11:[24<1.1 025548] yes=1 ,no=24,missing=24
				23:[25<3.16370082] yes=47,no=48,missing=48
					47:leaf=-0.00191771891					48:leaf=0.0768797621				24:[28<-0.454953104] yes=49,no=50,missing=50
					49:leaf=-0.0837579742					50:leaf=-0.00155352987			12:[11<1] yes=25,no=26,missing=26
				25:[12<1] yes=51,no=52,missing=52
					51:leaf=-0.0772852898					52:leaf=-0.000502563431				26:[28<-0.703469932] yes=53,no=54,missing=54
					53:leaf=0.0094942702					54:leaf=0.0610740893		6:[25<0.0357097872] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=27,no=13 ,missing=13 
				27:[25<-0.149854571] yes=55,no=56,missing=56
					55:leaf=-0.0275609624					56:leaf=0.0377869569				28:[30<1.31632698] yes=57,no=58,missing=58
					57:leaf=0.0927962586					58:leaf=0.0233450215			14:[25<0.0764354169] yes=29,no=30,missing=30
				29:[26<-0.337209582] yes=59,no=60,missing=60
					59:leaf=0.009818024					60:leaf=-0.0653266236				30:[24<2.92536831] yes=61,no=62,missing=62
					61:leaf=0.0320047103					62:leaf=-0.0543938354
