0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[30<0.617227077] yes=15,no=16,missing=16
				15:leaf=0.0851771757				16:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.0742949769					28:leaf=0.0215796139			8:[7<1] yes=17,no=18,missing=18
				17:[1<1] yes=29,no=32_entrepreneur ,missing=32_entrepreneur 
					29:leaf=-0.113831237					30:leaf=-0.0280120559				18:[26<-0.217053041] yes=31,no=32,missing=32
					31:leaf=0.101496495					32:leaf=-0.0434496775		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.148265347					34:leaf=0.127368867				20:[14<1] yes=35,no=36,missing=36
					35:leaf=0.00892755389					36:leaf=0.100835897			10:[9<1] yes=21,no=22,missing=22
				21:[20<1] yes=37,no=38,missing=38
					37:leaf=0.107529573					38:leaf=0.046583306				16_unknown :[23<1] yes=39,no=40,missing=40
					39:leaf=0.00341992616					40:leaf=-0.111674987	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.113567069			12:[25<-0.6 2144093] yes=23,no=6 ,missing=6 
				23:leaf=0.0199849401				24:leaf=0.0930916965		6:[25<-0.416541755] yes=13,no=14,missing=14
			13:leaf=-0.0890115649			14:[13<1] yes=25,no=26,missing=26
				25:[11<1] yes=41,no=42,missing=42
					41:leaf=0.0561810248					42:leaf=-0.0754678175				26:[17<1] yes=43,no=44,missing=44
					43:leaf=0.0183818396					44:leaf=0.109244108
