0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.4366 7677] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[21<1] yes=23,no=24,missing=24
					23:leaf=-0.14757596					24:leaf=0.0719371885				14:leaf=0.138088301			8:[24<-0.559030354] yes=15,no=16,missing=16
				12_services :[6<1] yes=22_services ,no=26,missing=26
					25:leaf=0.080597192					26:leaf=-0.102260292				16:[23<1] yes=27,no=28,missing=28
					27:leaf=0.0539348498					28:leaf=-0.107210509		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				2_housemaid 7:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.146158874					30:leaf=-0.131541252				18:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0241000932					32:leaf=-0.140634879			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.00470945798					34:leaf=0.0949118659				20:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0834983885					36:leaf=0.0460257046	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.15179266			12:[25<-0.386654377] yes=21,no=22,missing=22
				21:[28<0.12 5065124] yes=37,no=38,missing=38
					37:leaf=-0.127838016					38:leaf=-0.0127830328				22:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.0336508453					40:leaf=0.13808541		6:leaf=0.130574152
