0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[24<-0.464857399] yes=1 ,no=24,missing=24
					23:leaf=0.0280219968					24:leaf=-0.00391720375				16:[25<-0.423767269] yes=25,no=26,missing=26
					25:leaf=-0.0195612498					26:leaf=-0.098765485			8:leaf=-0.0910622627		4:[25<-0.448728114] yes=9,no=10,missing=10
			9:[12<1] yes=17,no=18,missing=18
				17:leaf=-0.0649356768				18:leaf=0.0442981087			10:leaf=0.104572468	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0934758484			12:leaf=0.0137525368		6:[13<1] yes=13,no=14,missing=14
			13:[26<-0.937992334] yes=19,no=20,missing=20
				19:leaf=-0.0698034167				20:[26<-0.217053041] yes=27,no=28,missing=28
					27:leaf=0.0258850902					28:leaf=-0.0308765229			14:[25<-0.338374823] yes=21,no=22,missing=22
				21:leaf=-0.00528305583				22:leaf=0.0575410984
