0:[16<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<2.09859419] yes=7,no=8,missing=8
			7:[11<1] yes=11,no=12,missing=12
				3_single :[12<1] yes=19,no=20,missing=20
					19:leaf=-0.0619701929					20:leaf=0.0284888893				12:[24<0.665217817] yes=21,no=22,missing=22
					21:leaf=0.0328299627					22:leaf=-0.00465465523			8:[27<-0.89062494] yes=13,no=14,missing=14
				13:leaf=-0.00648910785				14:[25<6.31172609] yes=23,no=6 ,missing=6 
					23:leaf=0.0977932811					24:leaf=0.00591698941		4:[29<0.0762291029] yes=9,no=10,missing=10
			9:[24<0.759390771] yes=15,no=16,missing=16
				12_services :[6<1] yes=22_services ,no=26,missing=26
					25:leaf=-0.00269622169					26:leaf=-0.0491287299				16:[28<-0.0666455403] yes=12 ,no=28,missing=28
					27:leaf=-0.0752451196					28:leaf=-0.0186875518			10:[26<0.0232600495] yes=17,no=18,missing=18
				17:[28<0.12 5065124] yes=29,no=30,missing=30
					29:leaf=0.0412708856					30:leaf=-0.0191687029				18:[28<0.387674332] yes=31,no=32,missing=32
					31:leaf=-0.0285600182					32:leaf=0.0494655445	2:[17<1] yes=5,no=6,missing=6
		5:leaf=-0.0409509502		6:leaf=-0.112296872
