0:[16<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[20<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.446429104] yes=17,no=18,missing=18
					17:leaf=-0.0516119562					18:leaf=0.0146720409				10:leaf=-0.134195447			6:[18<1] yes=11,no=12,missing=12
				11:[27<-0.0600718521] yes=19,no=20,missing=20
					19:leaf=0.00271262811					20:leaf=-0.0408190712				12:[28<0.966252625] yes=21,no=22,missing=22
					21:leaf=-0.0776359066					22:leaf=0.0186856091		4:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[26<-0.337209582] yes=23,no=24,missing=24
					23:leaf=0.0391644202					24:leaf=-0.0932475552				14:leaf=0.0901413038			8:[24<1.41860127] yes=15,no=16,missing=16
				15:leaf=0.100020543				16:[28<-0.0666455403] yes=25,no=26,missing=26
					25:leaf=-0.00994006079					26:leaf=0.0758573934	2:leaf=-0.128329247
