0:[20<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[25<2.09859419] yes=31,no=32,missing=32
					31:leaf=-0.0883837417					32:leaf=0.114247642				16:[25<-0.39158088] yes=33,no=34,missing=34
					33:leaf=0.0121967951					34:leaf=0.081692338			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[24<0.571044862] yes=35,no=36,missing=36
					35:leaf=0.0480360314					36:leaf=-0.00172188715				18:[23<1] yes=37,no=38,missing=38
					37:leaf=-0.0207159985					38:leaf=-0.073067762		4:[28<-0.443303883] yes=9,no=10,missing=10
			9:[24<0.759390771] yes=19,no=20,missing=20
				19:[25<-0.4146 2715] yes=39,no=40,missing=40
					39:leaf=-0.0199166406					40:leaf=0.0419195108				20:[26<-0.817835808] yes=41,no=42,missing=42
					41:leaf=0.0207832158					42:leaf=-0.054656934			10:[25<-0.441831052] yes=21,no=22,missing=22
				21:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0513482653					44:leaf=0.00957685802				22:[2<2_housemaid ] yes=45,no=46,missing=46
					45:leaf=0.0474730469					46:leaf=-0.0778266862	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[24<0.759390771] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:[25<-0.30815906 ] yes=47,no=48,missing=48
					47:leaf=-0.0312797353					48:leaf=0.0158541854				24:[28<-0.369525433] yes=49,no=50,missing=50
					49:leaf=-0.0944965184					50:leaf=-0.0245690439			12:[28<-0.0666455403] yes=25,no=26,missing=26
				10 :[26<1.5852952] yes=51,no=52,missing=52
					51:leaf=-0.108231559					52:leaf=0.00810539443				26:[26<-1.17830539] yes=53,no=54,missing=54
					53:leaf=0.0413624756					54:leaf=-0.052741047		6:[25<-0.442816347] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=27,no=28,missing=28
				27:leaf=-0.079441607				28:leaf=-0.00552011235			14:[11<1] yes=29,no=30,missing=30
				29:[12<1] yes=55,no=56,missing=56
					55:leaf=-0.0839819983					56:leaf=0.0143468082				30:[24<-0.747376204] yes=57,no=58,missing=58
					57:leaf=-0.0403909497					58:leaf=0.0401543789
