0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[25<2.09859419] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:[23<1] yes=25,no=26,missing=26
					25:leaf=0.0303776897					26:leaf=0.00116511423				14:[25<-0.328850269] yes=27,no=28,missing=28
					27:leaf=-0.0282036401					28:leaf=-0.107320741			8:[28<-0.552030012 ] yes=15,no=16,missing=16
				15:leaf=0.00598490564				16:leaf=0.0978064165		4:leaf=-0.106546	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[27<-0.0600718521] yes=9,no=10,missing=10
			9:[18<1] yes=8_yes ,no=18,missing=18
				17:[24<1.1 025548] yes=29,no=30,missing=30
					29:leaf=0.00724002114					30:leaf=-0.0551440082				18:[26<0.0232600495] yes=31,no=32,missing=32
					31:leaf=-0.00670511508					32:leaf=-0.0941117778			10:[28<-0.365642369] yes=19,no=20,missing=20
				19:[24<-1.12406802] yes=33,no=34,missing=34
					33:leaf=0.0227806475					34:leaf=-0.0914254114				20:[12<1] yes=35,no=36,missing=36
					35:leaf=-0.0371910557					36:leaf=0.0389414877		6:[18<1] yes=11,no=12,missing=12
			11:[25<-0.437233001] yes=21,no=22,missing=22
				21:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.0839110464					38:leaf=0.0126599846				22:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0117270602					40:leaf=0.035495434			12:[14<1] yes=23,no=24,missing=24
				23:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0871387571					42:leaf=-0.0294794049				24:leaf=0.0365494862
