0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[25<-0.382384777] yes=27,no=28,missing=28
					27:leaf=-0.0128520504					28:leaf=0.0466550402				16:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.121879868					30:leaf=0.0973304808			8:[22<1] yes=17,no=18,missing=18
				17:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.140045926					32:leaf=0.0906982571				18:leaf=0.101502217		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[25<-0.419497639] yes=19,no=20,missing=20
				19:[24<-1.31241381] yes=33,no=34,missing=34
					33:leaf=0.0240221657					34:leaf=-0.103998773				20:[29<-0.246557623] yes=35,no=36,missing=36
					35:leaf=-0.022371253					36:leaf=0.0527302325			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[25<-0.445772231] yes=37,no=38,missing=38
					37:leaf=-0.0635143295					38:leaf=0.0411165617				22:[25<0.625574529] yes=39,no=40,missing=40
					39:leaf=-0.113424242					40:leaf=-0.022035867	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.104098335			12:[12<1] yes=23,no=24,missing=24
				23:leaf=0.0716541111				24:leaf=0.0128211891		6:[25<-0.416541755] yes=13,no=14,missing=14
			13:leaf=-0.0715010539			14:[13<1] yes=25,no=26,missing=26
				25:[11<1] yes=41,no=42,missing=42
					41:leaf=0.0428123288					42:leaf=-0.0556565113				26:[17<1] yes=43,no=44,missing=44
					43:leaf=0.017002387					44:leaf=0.0924444571
