0:[22<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[9<1] yes=11,no=12,missing=12
				11:[6<1] yes=17,no=18,missing=18
					17:leaf=0.0118215289					18:leaf=-0.0287506785				12:[21<1] yes=19,no=16_other ,missing=16_other 
					19:leaf=-0.106628917					20:leaf=0.0541770123			8:[21<1] yes=13,no=14,missing=14
				13:leaf=-0.0947008356				14:[13<1] yes=21,no=22,missing=22
					21:leaf=-0.0333627053					22:leaf=0.0335197113		4:[30<1.5759927] yes=9,no=10,missing=10
			9:[24<1.32442832] yes=15,no=16,missing=16
				15:leaf=-0.105702154				16:leaf=-0.0348060541			10:leaf=-0.0283883121	2:[0<1] yes=5,no=6,missing=6
		5:leaf=0.0984807014		6:leaf=0.0210605022
