0:[0<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[9<1] yes=25,no=26,missing=26
					25:leaf=0.0263962932					26:leaf=-0.142844662				16:[25<-0.448728114] yes=27,no=28,missing=28
					27:leaf=-0.0304509159					28:leaf=0.121638156			8:leaf=0.114898339		4:[24<-0.370684475] yes=9,no=10,missing=10
			9:[25<-0.437233001] yes=17,no=18,missing=18
				17:[1<1] yes=29,no=32_entrepreneur ,missing=32_entrepreneur 
					29:leaf=-0.0410878509					30:leaf=0.131385326				12_unemployed :[9<1] yes=31,no=32,missing=32
					31:leaf=0.0464101881					32:leaf=-0.0993968323			10:[6<1] yes=19,no=20,missing=20
				19:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.053707581					34:leaf=0.00604750263				20:[24<0.571044862] yes=35,no=36,missing=36
					35:leaf=-0.0651426762					36:leaf=-0.123070374	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.101522736			12:[30<2.4748354] yes=21,no=22,missing=22
				21:leaf=0.0592903197				22:leaf=0.0103193112		6:[25<-0.416541755] yes=13,no=14,missing=14
			13:leaf=-0.0645686239			14:[13<1] yes=23,no=24,missing=24
				23:[26<-0.937992334] yes=37,no=38,missing=38
					37:leaf=-0.0731411502					38:leaf=0.0207914952				24:[27<-0.0600718521] yes=39,no=40,missing=40
					39:leaf=0.083809875					40:leaf=0.0118742427
