0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.124661081					30:leaf=0.1077886				16:[6<1] yes=31,no=32,missing=32
					31:leaf=0.112419508					32:leaf=-0.00693212822			8:[24<0.665217817] yes=17,no=18,missing=18
				17:[25<-0.440845758] yes=33,no=34,missing=34
					33:leaf=-0.0549808852					34:leaf=0.0513616279				18:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=-0.0423979647					36:leaf=0.0623141304		4:[25<-0.429022163] yes=9,no=10,missing=10
			9:[24<0.288526088] yes=19,no=20,missing=20
				19:[16<1] yes=37,no=38,missing=38
					37:leaf=0.0186976362					38:leaf=-0.101442076				20:leaf=-0.106319524			10:[24<-0.0881656632] yes=21,no=22,missing=22
				21:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0854302198					40:leaf=-0.0519785173				22:[28<-0.0511132367] yes=41,no=42,missing=42
					41:leaf=-0.0110303173					42:leaf=0.0699293837	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.102618985			12:[11<1] yes=23,no=24,missing=24
				23:leaf=0.0145566603				24:leaf=0.0654620454		6:[25<-0.328850269] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=25,no=26,missing=26
				25:leaf=0.0217657853				26:[30<2.90428257] yes=43,no=44,missing=44
					43:leaf=-0.0800254568					44:leaf=-0.0220641773			14:[26<-0.937992334] yes=27,no=28,missing=28
				27:leaf=-0.0331553519				28:[25<0.139166027] yes=45,no=46,missing=46
					45:leaf=0.09224011					46:leaf=0.0141841322
