0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.4146 2715] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[25<-0.446757525] yes=15,no=16,missing=16
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.0998711362					28:leaf=0.0370114595				16:[24<-0.559030354] yes=29,no=30,missing=30
					29:leaf=0.0267309155					30:leaf=-0.0535376072			8:leaf=0.124427132		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0606455579					32:leaf=-0.0120392153				18:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.141534269					34:leaf=0.101035036			10:[30<1.46613419] yes=19,no=20,missing=20
				19:leaf=-0.140813708				20:leaf=0.0177717227	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.108182274			12:[25<-0.6 2144093] yes=21,no=22,missing=22
				21:leaf=0.0165371224				22:leaf=0.0818112344		6:[25<-0.328850269] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=23,no=24,missing=24
				23:leaf=0.0233037155				24:leaf=-0.080920361			14:[26<-0.937992334] yes=10 ,no=26,missing=26
				25:leaf=-0.0379467644				26:[25<0.0764354169] yes=35,no=36,missing=36
					35:leaf=0.107066765					36:leaf=0.0200935397
