0:[6<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[12<1] yes=29,no=30,missing=30
					29:leaf=0.00608026003					30:leaf=0.0496705994				16:[31<1.05046177] yes=31,no=32,missing=32
					31:leaf=-0.102600954					32:leaf=-0.00529759983			8:leaf=-0.136603847		4:[21<1] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.097287491				18:leaf=0.0284434259			10:[30<0.627214193] yes=19,no=20,missing=20
				19:leaf=-0.0565273464				20:[25<-0.39158088] yes=33,no=34,missing=34
					33:leaf=-0.0419469364					34:leaf=0.0443137549	2:[24<-0.464857399] yes=5,no=6,missing=6
		5:[29<-0.246557623] yes=11,no=12,missing=12
			11:[26<-1.29846191] yes=21,no=22,missing=22
				21:[25<-0.191565484] yes=35,no=36,missing=36
					35:leaf=-0.144982994					36:leaf=-0.00760377338				22:[28<-0.152073205] yes=37,no=38,missing=38
					37:leaf=-0.0469333753					38:leaf=0.0487875007			12:[25<-0.415556431] yes=23,no=6 ,missing=6 
				23:[29<0.399015814] yes=39,no=40,missing=40
					39:leaf=-0.0918500125					40:leaf=0.0192050133				24:[28<0.931304932] yes=41,no=42,missing=42
					41:leaf=0.073561959					42:leaf=-0.0597757064		6:[23<1] yes=13,no=14,missing=14
			13:[26<-0.0968964994] yes=10 ,no=26,missing=26
				25:[25<-0.429022163] yes=43,no=44,missing=44
					43:leaf=-0.0303315707					44:leaf=0.0660294145				26:[25<-0.101574987] yes=45,no=46,missing=46
					45:leaf=-0.0699399859					46:leaf=0.0100399619			14:[28<-0.171488583] yes=12 ,no=28,missing=28
				27:[25<0.418005198] yes=47,no=48,missing=48
					47:leaf=-0.0957629904					48:leaf=-0.0245697405				28:[25<-0.405046612] yes=49,no=50,missing=50
					49:leaf=-0.112908483					50:leaf=-0.00384404813
