0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[1<1] yes=29,no=32_entrepreneur ,missing=32_entrepreneur 
					29:leaf=-0.126714587					30:leaf=0.0764799863				16:[10<1] yes=31,no=32,missing=32
					31:leaf=0.0288814288					32:leaf=-0.130006373			8:[25<-0.381399453] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0716462135					34:leaf=0.0948254094				18:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0269855093					36:leaf=-0.0473920181		4:[25<-0.440845758] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=16_other ,missing=16_other 
				19:[24<-0.841549158] yes=37,no=38,missing=38
					37:leaf=-0.0151794432					38:leaf=-0.0980091691				20:leaf=0.081914641			10:[24<1.41860127] yes=21,no=22,missing=22
				21:[11<1] yes=39,no=40,missing=40
					39:leaf=0.0363156572					40:leaf=0.0947863311				16_unknown :[23<1] yes=41,no=42,missing=42
					41:leaf=0.0842076987					42:leaf=-0.136278093	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[22<1] yes=43,no=44,missing=44
					43:leaf=-0.0988583267					44:leaf=0.0660232902				24:leaf=0.0876401141			12:leaf=0.095520325		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=25,no=26,missing=26
				25:[30<0.747059882] yes=45,no=46,missing=46
					45:leaf=-0.146957487					46:leaf=0.0369688645				26:[9<1] yes=47,no=42_unemployed ,missing=42_unemployed 
					47:leaf=0.0904847905					48:leaf=-0.134005129			14:[16<1] yes=27,no=28,missing=28
				27:[2<2_housemaid ] yes=49,no=50,missing=50
					49:leaf=0.109216504					50:leaf=-0.0367548689				28:leaf=-0.0720665678
