0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<-0.0519114472] yes=15,no=16,missing=16
				15:[1<1] yes=29,no=32_entrepreneur ,missing=32_entrepreneur 
					29:leaf=-0.134709671					30:leaf=0.0513096228				16:[28<-0.458836198] yes=31,no=32,missing=32
					31:leaf=-0.0710979849					32:leaf=0.0264648385			8:[10<1] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=0.0590092912					34:leaf=-0.080787167				18:leaf=-0.110699378		4:[20<1] yes=9,no=10,missing=10
			9:[25<-0.441831052] yes=19,no=20,missing=20
				19:[31<0.616328597] yes=35,no=36,missing=36
					35:leaf=-0.0820717141					36:leaf=-0.00273441547				20:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0339121222					38:leaf=-0.0920518562			10:[25<-0.305859983] yes=21,no=22,missing=22
				21:[24<-0.464857399] yes=39,no=40,missing=40
					39:leaf=-0.0363669209					40:leaf=-0.102328971				22:[6<1] yes=41,no=42,missing=42
					41:leaf=0.00571100181					42:leaf=-0.079303965	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[22<1] yes=43,no=44,missing=44
					43:leaf=-0.0913406461					44:leaf=0.0593101457				24:leaf=0.0855326429			12:leaf=0.0847234353		6:[24<0.665217817] yes=13,no=14,missing=14
			13:[11<1] yes=25,no=26,missing=26
				25:[12<1] yes=45,no=46,missing=46
					45:leaf=-0.100157917					46:leaf=0.0929497853				26:[9<1] yes=47,no=42_unemployed ,missing=42_unemployed 
					47:leaf=0.100079238					48:leaf=-0.0769037902			14:[20<1] yes=27,no=28,missing=28
				27:[25<-0.174815431] yes=49,no=50,missing=50
					49:leaf=-0.0043890099					50:leaf=0.0675436482				2_management 8:[3<1] yes=51,no=52_management ,missing=52_management 
					51:leaf=0.00142196193					52:leaf=-0.143988639
