0:[28<-0.439420819] yes=1,no=2,missing=2
	1:[24<1.1 025548] yes=3,no=4,missing=4
		3:[26<0.0232600495] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[26<-1.41861856] yes=31,no=32,missing=32
					31:leaf=-0.0562723577					32:leaf=0.00735847419				16:[30<2.1752212] yes=33,no=34,missing=34
					33:leaf=0.049274262					34:leaf=-0.0546201132			8:[26<1.46513867] yes=17,no=18,missing=18
				17:[25<-0.137702569] yes=35,no=36,missing=36
					35:leaf=-0.0534085408					36:leaf=0.00215140171				18:[28<-0.493783861] yes=37,no=38,missing=38
					37:leaf=0.0309179574					38:leaf=-0.0467104986		4:[4<1] yes=9,no=10,missing=10
			9:[31<0.616328597] yes=19,no=20,missing=20
				19:[29<0.399015814] yes=39,no=40,missing=40
					39:leaf=-0.119634867					40:leaf=-0.0193407815				20:[26<-0.337209582] yes=41,no=42,missing=42
					41:leaf=0.0577536337					42:leaf=-0.0438668206			10:[14<1] yes=21,no=22,missing=22
				21:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.0630184636					44:leaf=0.0181742981				22:leaf=0.0640303716	2:[25<-0.403076023] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[30<1.78572273] yes=23,no=24,missing=24
				23:[27<2.01631069] yes=45,no=46,missing=46
					45:leaf=0.0679328963					46:leaf=-0.0144077856				24:[8<1] yes=42_technician ,no=48,missing=48
					47:leaf=-0.0241115745					48:leaf=0.0435135998			12:[24<-1.31241381] yes=25,no=26,missing=26
				25:[28<0.111975946] yes=49,no=50,missing=50
					49:leaf=0.0678541511					50:leaf=0.0154522806				26:[25<-0.417855471] yes=51,no=52,missing=52
					51:leaf=-0.023769822					52:leaf=-0.0758100599		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:[25<1.63222003] yes=53,no=54,missing=54
					53:leaf=-0.0715194345					54:leaf=0.0653149411				28:[0<1] yes=55,no=56,missing=56
					55:leaf=0.0488265716					56:leaf=-0.0375418514			14:[0<1] yes=29,no=30,missing=30
				29:[9<1] yes=57,no=52_unemployed ,missing=52_unemployed 
					57:leaf=0.0386136174					58:leaf=-0.070557043				30:[30<2.32502842] yes=59,no=60,missing=60
					59:leaf=-0.0740110949					60:leaf=0.00831731781
