0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.4366 7677] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[25<-0.447414398] yes=15,no=16,missing=16
				15:[12<1] yes=25,no=26,missing=26
					25:leaf=-0.130973309					26:leaf=-0.0079608513				16:[21<1] yes=27,no=28,missing=28
					27:leaf=0.0204277597					28:leaf=0.125362769			8:[25<-0.446757525] yes=17,no=18,missing=18
				17:[7<1] yes=29,no=30,missing=30
					29:leaf=-0.124128714					30:leaf=0.0142525425				18:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0831131637					32:leaf=0.0261155851		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.165183142					34:leaf=0.141453013				20:[14<1] yes=35,no=36,missing=36
					35:leaf=0.0249116831					36:leaf=0.122763276			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.120316878					38:leaf=-0.103972033				16_unknown :[23<1] yes=39,no=40,missing=40
					39:leaf=0.0226541534					40:leaf=-0.121210217	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.125500739			12:[25<-0.386654377] yes=23,no=6 ,missing=6 
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.00730933202					42:leaf=-0.107282735				24:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.022782376					44:leaf=0.104593456		6:[26<-1.17830539] yes=13,no=14,missing=14
			13:leaf=0.0272659995			14:leaf=0.110182188
