0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[25<2.68615985] yes=7,no=8,missing=8
			7:[24<-1.02989507] yes=15,no=16,missing=16
				15:[30<3.1639483] yes=27,no=28,missing=28
					27:leaf=0.0322254524					28:leaf=-0.0762821957				16:[28<-0.237500876] yes=29,no=30,missing=30
					29:leaf=-0.0341256149					30:leaf=-0.00346559915			8:[26<-0.697679222] yes=17,no=18,missing=18
				17:[29<-0.246557623] yes=31,no=32,missing=32
					31:leaf=0.000313640892					32:leaf=0.0479590856				18:leaf=0.0974222347		4:[24<1.5127741 ] yes=9,no=10,missing=10
			9:[25<-0.282541275] yes=19,no=20,missing=20
				19:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0606695823					34:leaf=-0.00250308751				20:[18<1] yes=35,no=36,missing=36
					35:leaf=0.0569992475					36:leaf=-0.00603308855			10:[28<-0.249150097] yes=21,no=22,missing=22
				21:leaf=-0.0267465804				22:leaf=-0.075674288	2:[26<0.624042809] yes=5,no=6,missing=6
		5:[28<-0.955869853] yes=11,no=12,missing=12
			11:leaf=-0.0666326135			2_housemaid 2:[2<2_housemaid ] yes=23,no=24,missing=24
				23:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0402152501					38:leaf=-0.0531206727				24:leaf=-0.0533997081		6:[4<1] yes=12_retired ,no=14,missing=14
			13:[24<0.665217817] yes=25,no=26,missing=26
				25:[25<-0.431321204] yes=39,no=40,missing=40
					39:leaf=-0.0288234595					40:leaf=0.0220750831				26:[25<0.00089594489] yes=41,no=42,missing=42
					41:leaf=-0.0701943561					42:leaf=0.0297980551			14:leaf=0.0818776563
