0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=13,no=14,missing=14
				13:[25<0.539853632] yes=23,no=6 ,missing=6 
					23:leaf=-0.102630667					24:leaf=-0.0240899306				14:[24<-0.935722113] yes=25,no=26,missing=26
					25:leaf=0.0613467954					26:leaf=-0.0268702209			8:[28<-0.249150097] yes=15,no=16,missing=16
				15:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0311224759					28:leaf=-0.0560033694				16:[24<1.41860127] yes=29,no=30,missing=30
					29:leaf=0.0787428245					30:leaf=-0.0250925571		4:[6<1] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[0<1] yes=31,no=32,missing=32
					31:leaf=0.015953999					32:leaf=-0.0562470146				18:[28<0.131391317] yes=33,no=34,missing=34
					33:leaf=-0.0809915662					34:leaf=0.034246061			10:[24<-0.464857399] yes=19,no=20,missing=20
				19:[29<-0.246557623] yes=35,no=36,missing=36
					35:leaf=-0.027095018					36:leaf=0.0295627955				20:[23<1] yes=37,no=38,missing=38
					37:leaf=0.00299751642					38:leaf=-0.0589806102	2:[5<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=21,no=22,missing=22
				21:[11<1] yes=39,no=40,missing=40
					39:leaf=0.00255156192					40:leaf=0.0379140116				22:[29<-0.246557623] yes=41,no=42,missing=42
					41:leaf=-0.114430904					42:leaf=-0.002954792			12:leaf=0.0920963213		6:leaf=0.0869958773
