0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=15,no=16,missing=16
				15:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.116517954					32:leaf=0.00550824776				16:[28<-0.458836198] yes=33,no=34,missing=34
					33:leaf=-0.0593166165					34:leaf=0.0253370311			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.00708625838					36:leaf=0.0681692883				18:[26<-1.17830539] yes=37,no=38,missing=38
					37:leaf=-0.0250169188					38:leaf=-0.0916363522		4:[25<0.0889158472] yes=9,no=10,missing=10
			9:[24<-0.559030354] yes=19,no=20,missing=20
				19:[0<1] yes=39,no=40,missing=40
					39:leaf=0.0257227067					40:leaf=-0.063075535				20:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0568102077					42:leaf=-0.0110812504			3_married :[11<1] yes=21,no=22,missing=22
				21:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.102870107					44:leaf=0.0591888614				22:[9<1] yes=45,no=46,missing=46
					45:leaf=0.0597415566					46:leaf=-0.0779629424	2:[26<0.624042809] yes=5,no=6,missing=6
		5:[24<1.32442832] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:[28<-0.955869853] yes=47,no=48,missing=48
					47:leaf=-0.07722532					48:leaf=0.0586938225				24:[23<1] yes=49,no=50,missing=50
					49:leaf=-0.00477621099					50:leaf=-0.0872572884			12:[29<-0.246557623] yes=25,no=26,missing=26
				25:[23<1] yes=51,no=52,missing=52
					51:leaf=0.0656162426					52:leaf=-0.102266692				26:[11<1] yes=53,no=54,missing=54
					53:leaf=-0.0533178113					54:leaf=0.0728423223		6:[25<-0.403076023] yes=13,no=14,missing=14
			13:[24<-0.181 38595] yes=27,no=28,missing=28
				12 :[28<-0.51319912 ] yes=55,no=56,missing=56
					55:leaf=0.0217380282					56:leaf=-0.0434321091				28:[27<0.770481229] yes=57,no=58,missing=58
					57:leaf=-0.0226065554					58:leaf=-0.112076521			14:[12<1] yes=29,no=30,missing=30
				29:[11<1] yes=59,no=60,missing=60
					59:leaf=-0.0820966065					60:leaf=0.0290969815				30:[27<-1.72117794] yes=61,no=62,missing=62
					61:leaf=0.0068171965					62:leaf=0.0776990652
