0:[22<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=11,no=12,missing=12
				11:[21<1] yes=19,no=16_other ,missing=16_other 
					19:leaf=-0.11424803					20:leaf=0.0681154728				12:[25<-0.440845758] yes=21,no=22,missing=22
					21:leaf=-0.0749690905					22:leaf=0.00748891337			8:[8<1] yes=13,no=14,missing=14
				13:[24<-0.653203309] yes=1 ,no=24,missing=24
					23:leaf=0.0443576127					24:leaf=-0.0146917971				14:[25<-0.4146 2715] yes=25,no=26,missing=26
					25:leaf=0.00915972423					26:leaf=0.101029657		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=15,no=16,missing=16
				15:[26<-0.337209582] yes=27,no=28,missing=28
					27:leaf=0.0478379317					28:leaf=-0.102853656				16:leaf=0.103282653			10:[27<-1.30590141] yes=17,no=18,missing=18
				17:leaf=-0.00514907716				18:[25<-0.439860433] yes=29,no=30,missing=30
					29:leaf=0.037810687					30:leaf=0.111645617	2:[0<1] yes=5,no=6,missing=6
		5:leaf=0.10875871		6:leaf=0.0365349241
