0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				5_yes :[16<1] yes=27,no=28,missing=28
					27:leaf=0.0242648926					28:leaf=-0.155546442				16:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.105361357					30:leaf=0.084563151			8:[31<1.05046177] yes=17,no=18,missing=18
				17:[30<1.5759927] yes=31,no=32,missing=32
					31:leaf=-0.116635218					32:leaf=-0.0345441997				18:[31<1.48459482] yes=33,no=34,missing=34
					33:leaf=0.0694310218					34:leaf=-0.0464396551		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[25<-0.439860433] yes=19,no=20,missing=20
				19:[26<-1.05814886] yes=35,no=36,missing=36
					35:leaf=-0.0201454442					36:leaf=-0.0932997838				20:[18<1] yes=37,no=38,missing=38
					37:leaf=0.0229218062					38:leaf=-0.053935349			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.037986584					40:leaf=0.0321408026				22:[24<0.571044862] yes=41,no=42,missing=42
					41:leaf=-0.0574131608					42:leaf=-0.114691608	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0995141566			12:leaf=0.0382809229		6:[25<-0.328850269] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=23,no=24,missing=24
				23:leaf=0.0219238531				24:leaf=-0.0589290224			14:[25<-0.0352316275] yes=25,no=26,missing=26
				25:leaf=0.082155548				26:[25<0.378593296] yes=43,no=44,missing=44
					43:leaf=-0.0385776535					44:leaf=0.0329041928
