0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<-0.0519114472] yes=15,no=16,missing=16
				15:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.114788018					32:leaf=0.000598458864				16:[25<0.378593296] yes=33,no=34,missing=34
					33:leaf=-0.0332451873					34:leaf=0.0535288639			8:[10<1] yes=17,no=18,missing=18
				17:[28<-0.249150097] yes=35,no=36,missing=36
					35:leaf=0.00308342744					36:leaf=0.0734493881				18:leaf=-0.0782069936		4:[6<1] yes=9,no=10,missing=10
			9:[25<0.0889158472] yes=19,no=20,missing=20
				19:[3<1] yes=37,no=38,missing=38
					37:leaf=0.00399532588					38:leaf=-0.065296039				20:[0<1] yes=39,no=40,missing=40
					39:leaf=0.0522278324					40:leaf=-0.0546164103			10:[24<-0.464857399] yes=21,no=22,missing=22
				21:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.0266886242					42:leaf=0.03924964				22:[28<0.0110159758] yes=43,no=44,missing=44
					43:leaf=-0.0727946386					44:leaf=-0.019600356	2:[26<0.624042809] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[11<1] yes=45,no=46,missing=46
					45:leaf=0.0258572008					46:leaf=0.0717213452				24:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=-0.0656198859					48:leaf=0.0441249609			12:[23<1] yes=25,no=26,missing=26
				25:leaf=-0.0114798406				26:leaf=-0.0811759755		6:[25<-0.403076023] yes=13,no=14,missing=14
			13:[27<0.770481229] yes=27,no=28,missing=28
				27:[25<-0.446757525] yes=49,no=50,missing=50
					49:leaf=-0.0609505437					50:leaf=0.00964058936				28:[24<0.665217817] yes=51,no=52,missing=52
					51:leaf=-0.0364580043					52:leaf=-0.12136858			14:[12<1] yes=29,no=30,missing=30
				29:[11<1] yes=53,no=54,missing=54
					53:leaf=-0.0697649121					54:leaf=0.0252223257				30:[27<-1.72117794] yes=55,no=56,missing=56
					55:leaf=-0.000899339269					56:leaf=0.0710075423
