2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[25<-0.446429104] yes=23,no=6 ,missing=6 
					23:leaf=-0.0741343051					24:leaf=-0.0061450568				14:[0<1] yes=25,no=26,missing=26
					25:leaf=0.0806174278					26:leaf=-0.00152631744			8:[25<-0.447085947] yes=15,no=16,missing=16
				15:leaf=0.0112976693				16:leaf=0.0902825445		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[24<1.32442832] yes=17,no=18,missing=18
				17:[28<-0.684054554] yes=12 ,no=28,missing=28
					27:leaf=-0.00563450484					28:leaf=0.0511044636				18:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.0634225979					30:leaf=0.0338599123			10:leaf=0.0960429013	2:[28<-0.171488583] yes=5,no=6,missing=6
		5:[28<-0.303513169] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=19,no=20,missing=20
				19:leaf=0.0720034614				20:[25<-0.261850029] yes=31,no=32,missing=32
					31:leaf=-0.00668574637					32:leaf=0.050442528			12:[26<-0.217053041] yes=21,no=22,missing=22
				21:leaf=-0.0512412265				22:leaf=0.0271706581		6:leaf=0.0761452317
