0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.428036869] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=25,no=26,missing=26
					25:leaf=-0.111929931					26:leaf=0.0369679369				16:leaf=0.0987444445			8:[24<0.194353148] yes=17,no=18,missing=18
				17:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.028443912					28:leaf=0.0674455017				18:[25<-0.444458514] yes=29,no=30,missing=30
					29:leaf=-0.0154815614					30:leaf=-0.10678561		4:[20<1] yes=9,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				19:[9<1] yes=31,no=32,missing=32
					31:leaf=0.0752102658					32:leaf=-0.117514096				20:[30<1.46613419] yes=33,no=34,missing=34
					33:leaf=-0.143721759					34:leaf=0.00853812974			10:[12<1] yes=21,no=22,missing=22
				21:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.155353323					36:leaf=-0.0189959686				22:[14<1] yes=37,no=38,missing=38
					37:leaf=0.0256691873					38:leaf=0.114486389	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.117398344			12:[25<-0.386654377] yes=23,no=6 ,missing=6 
				23:[11<1] yes=39,no=40,missing=40
					39:leaf=0.0006322345					40:leaf=-0.0978761241				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0231862552					42:leaf=0.0931141302		6:[28<0.154689774] yes=13,no=14,missing=14
			13:leaf=0.0986368656			14:leaf=0.0216275621
