0:[0<1] yes=1,no=2,missing=2
	1:[24<-0.559030354] yes=3,no=4,missing=4
		3:[25<-0.445772231] yes=7,no=8,missing=8
			7:[26<-0.817835808] yes=15,no=16,missing=16
				15:[25<-0.452997744] yes=29,no=30,missing=30
					29:leaf=-0.0336441286					30:leaf=0.106885985				16:[24<-1.31241381] yes=31,no=32,missing=32
					31:leaf=0.0272055902					32:leaf=-0.0963984579			8:[6<1] yes=17,no=18,missing=18
				17:[9<1] yes=33,no=34,missing=34
					33:leaf=0.0763196349					34:leaf=-0.0663211569				18:[25<-0.419497639] yes=35,no=36,missing=36
					35:leaf=-0.0659913644					36:leaf=0.0222757999		4:[25<0.101067849] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[22<1] yes=37,no=38,missing=38
					37:leaf=0.0186288171					38:leaf=0.116497874				22_entrepreneur :[1<1] yes=39,no=42_entrepreneur ,missing=42_entrepreneur 
					39:leaf=-0.044356849					40:leaf=0.0787686929			10:[9<1] yes=21,no=22,missing=22
				21:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0630902871					42:leaf=-0.00209142431				22:[11<1] yes=43,no=44,missing=44
					43:leaf=-0.0209241565					44:leaf=-0.122495286	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.103249587			12:[12<1] yes=23,no=24,missing=24
				23:leaf=0.0690534413				24:leaf=0.010873016		6:[25<-0.328850269] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=25,no=26,missing=26
				25:leaf=0.0231289621				26:[30<2.90428257] yes=45,no=46,missing=46
					45:leaf=-0.0833571255					46:leaf=-0.0231902432			14:[25<-0.0352316275] yes=27,no=28,missing=28
				27:leaf=0.0894406065				28:[25<0.378593296] yes=47,no=48,missing=48
					47:leaf=-0.0445423461					48:leaf=0.0348844826
