2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<0.418005198] yes=15,no=16,missing=16
				15:[24<-1.02989507] yes=25,no=26,missing=26
					25:leaf=0.0280724596					26:leaf=-0.0275748279				16:[4<1] yes=27,no=28,missing=28
					27:leaf=0.0084007699					28:leaf=0.0893752202			8:[24<1.32442832] yes=17,no=18,missing=18
				17:[16<1] yes=29,no=30,missing=30
					29:leaf=0.0396674052					30:leaf=-0.0976730287				18:[27<1.60103428] yes=31,no=32,missing=32
					31:leaf=-0.0923707932					32:leaf=0.0648048222		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[24<1.32442832] yes=19,no=20,missing=20
				19:[28<-0.835494518] yes=33,no=34,missing=34
					33:leaf=-0.0512568429					34:leaf=0.0631891116				20:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0818551108					36:leaf=0.0481256433			10:leaf=0.116525032	2:[11<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[26<-0.337209582] yes=21,no=22,missing=22
				21:leaf=0.0372356735				22:leaf=-0.0860576108			12:leaf=0.0891628191		6:[27<-1.30590141] yes=13,no=14,missing=14
			13:leaf=-0.0123749776			14:[25<-0.439860433] yes=23,no=6 ,missing=6 
				23:[29<-0.246557623] yes=37,no=38,missing=38
					37:leaf=0.0955577195					38:leaf=-0.0426277816				24:leaf=0.0990252197
