0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=15,no=16,missing=16
				15:[25<0.539853632] yes=27,no=28,missing=28
					27:leaf=-0.104994476					28:leaf=-0.0240799915				16:[28<-0.458836198] yes=29,no=30,missing=30
					29:leaf=-0.0517159998					30:leaf=0.0182746146			8:[17<1] yes=17,no=18,missing=18
				17:[10<1] yes=31,no=32,missing=32
					31:leaf=0.0124226725					32:leaf=-0.0635930821				18:[18<1] yes=33,no=34,missing=34
					33:leaf=0.0731928647					34:leaf=-0.00802416261		4:[18<1] yes=9,no=10,missing=10
			9:[25<-0.437233001] yes=19,no=20,missing=20
				19:[27<-1.30590141] yes=35,no=36,missing=36
					35:leaf=0.0613605678					36:leaf=-0.054769706				20:[4<1] yes=2_retired 7,no=2_retired 8,missing=2_retired 8
					37:leaf=0.00767607708					38:leaf=0.0639931783			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[26<-0.817835808] yes=39,no=40,missing=40
					39:leaf=-0.0140540721					40:leaf=0.0530837253				22:[26<0.383729696] yes=41,no=42,missing=42
					41:leaf=-0.02011678					42:leaf=-0.065601252	2:[26<0.624042809] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[28<-0.955869853] yes=23,no=24,missing=24
				23:leaf=-0.0719372928				24:[2<2_housemaid ] yes=43,no=44,missing=44
					43:leaf=0.0418764725					44:leaf=-0.0563813746			12:leaf=-0.0588311441		6:[4<1] yes=12_retired ,no=14,missing=14
			13:[24<0.665217817] yes=25,no=26,missing=26
				25:[25<-0.401105404] yes=45,no=46,missing=46
					45:leaf=-0.0214160681					46:leaf=0.0284752827				26:[25<0.00089594489] yes=47,no=48,missing=48
					47:leaf=-0.0777253732					48:leaf=0.0284153912			14:leaf=0.0908820257
