0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.129024372					28:leaf=0.0331625678				16:[28<-0.458836198] yes=29,no=30,missing=30
					29:leaf=-0.0636951551					30:leaf=0.0308098048			8:[10<1] yes=17,no=18,missing=18
				17:[24<1.41860127] yes=31,no=32,missing=32
					31:leaf=0.0662205294					32:leaf=-0.0285156257				18:[26<-1.17830539] yes=33,no=34,missing=34
					33:leaf=-0.0295854118					34:leaf=-0.111080013		4:[25<0.0889158472] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[25<-0.446429104] yes=35,no=36,missing=36
					35:leaf=-0.0709671304					36:leaf=0.0114966026				20:[28<0.694437325] yes=37,no=38,missing=38
					37:leaf=-0.0633766204					38:leaf=0.0278318115			10:[0<1] yes=21,no=22,missing=22
				21:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0588196702					40:leaf=-0.094037585				22:[30<0.28765139] yes=41,no=42,missing=42
					41:leaf=-0.0861636996					42:leaf=-0.00429370301	2:[16<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:[30<0.747059882] yes=43,no=44,missing=44
					43:leaf=-0.0989112481					44:leaf=0.0414417125				24:[2<2_housemaid ] yes=45,no=46,missing=46
					45:leaf=0.0598996282					46:leaf=-0.114370994			12:[25<-0.444458514] yes=25,no=26,missing=26
				2_management 5:[3<1] yes=47,no=48,missing=48
					47:leaf=0.0384775326					48:leaf=-0.0572247505				26:[24<1.41860127] yes=49,no=50,missing=50
					49:leaf=0.0920791328					50:leaf=-0.0267857201		6:[28<-0.043347083] yes=13,no=14,missing=14
			13:leaf=-0.14713268			14:leaf=-0.0253748298
