0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[7<1] yes=21,no=22,missing=22
					21:leaf=-0.170397907					22:leaf=0.0211048126				14:[25<-0.448728114] yes=23,no=6 ,missing=6 
					23:leaf=-0.0375697613					24:leaf=0.159909412			8:leaf=0.159909412		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[9<1] yes=15,no=16,missing=16
				15:[12<1] yes=25,no=26,missing=26
					25:leaf=0.0909681246					26:leaf=0.174127683				16:[23<1] yes=27,no=28,missing=28
					27:leaf=0.0344609879					28:leaf=-0.166675121			10:[23<1] yes=17,no=18,missing=18
				2_housemaid 7:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.143792018					30:leaf=-0.0675473288				18:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0747392401					32:leaf=0.0481525399	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.172442704			12:[25<-0.386654377] yes=19,no=20,missing=20
				19:[28<0.12 5065124] yes=33,no=34,missing=34
					33:leaf=-0.14432089					34:leaf=-0.0143086687				20:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.0393952467					36:leaf=0.16142492		6:leaf=0.152302161
