0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[25<-0.446429104] yes=25,no=26,missing=26
					25:leaf=-0.0501918793					26:leaf=0.0262598824				14:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.0973384604					28:leaf=0.0793560743			8:[31<1.05046177] yes=15,no=16,missing=16
				15:[30<1.5759927] yes=14 ,no=30,missing=30
					29:leaf=-0.111885667					30:leaf=-0.0333737098				16:[31<1.48459482] yes=31,no=32,missing=32
					31:leaf=0.0625381023					32:leaf=-0.0458742976		4:leaf=-0.151435241	2:[1<1] yes=5,no=6,missing=6
		5:[18<1] yes=9,no=10,missing=10
			9:[28<-0.000633251155] yes=17,no=18,missing=18
				17:[24<-0.559030354] yes=33,no=34,missing=34
					33:leaf=0.00668493053					34:leaf=-0.0523518324				18:[25<-0.37220335] yes=35,no=36,missing=36
					35:leaf=-0.0477063395					36:leaf=0.0338429473			10:[26<-1.53877509] yes=19,no=20,missing=20
				19:leaf=0.0285408925				20:[28<0.966252625] yes=37,no=38,missing=38
					37:leaf=-0.0972875431					38:leaf=0.0127255199		6:[17<1] yes=11,no=12,missing=12
			11:[24<0.382699013] yes=21,no=22,missing=22
				21:leaf=0.0732082948				22:[28<-0.0666455403] yes=39,no=40,missing=40
					39:leaf=-0.07323616					40:leaf=0.0240005329			12:[25<-0.0598640628] yes=23,no=6 ,missing=6 
				23:leaf=0.0990343019				24:leaf=0.0324137919
