0:[20<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[25<1.63222003] yes=27,no=28,missing=28
					27:leaf=-0.0869595781					28:leaf=0.0637085214				16:[25<-0.39158088] yes=29,no=30,missing=30
					29:leaf=0.0119516831					30:leaf=0.0792103931			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[25<-0.446429104] yes=31,no=32,missing=32
					31:leaf=-0.0188235287					32:leaf=0.0433358029				18:[23<1] yes=33,no=34,missing=34
					33:leaf=-0.0186771993					34:leaf=-0.0703272894		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[25<-0.395522058] yes=19,no=20,missing=20
				19:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0249769799					36:leaf=0.0258162171				20:[24<0.665217817] yes=37,no=38,missing=38
					37:leaf=0.0583565421					38:leaf=0.00997192506			10:leaf=-0.120521761	2:[24<0.382699013] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[28<0.480868131] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=39,no=40,missing=40
					39:leaf=-0.0321999751					40:leaf=0.00625698268				22:[25<-0.282541275] yes=41,no=42,missing=42
					41:leaf=-0.00452712877					42:leaf=0.0718741417			12:leaf=-0.0873717517		6:[29<0.399015814] yes=13,no=14,missing=14
			13:[15<1] yes=23,no=24,missing=24
				23:[1<1] yes=43,no=44,missing=44
					43:leaf=-0.0735141858					44:leaf=0.0041693314				24:[24<1.41860127] yes=45,no=46,missing=46
					45:leaf=0.0517786518					46:leaf=-0.0544476919			14:[6<1] yes=22_services ,no=26,missing=26
				2_management 5:[3<1] yes=47,no=48,missing=48
					47:leaf=0.0467657857					48:leaf=-0.0378709808				26:leaf=-0.0650545657
