0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<-0.0519114472] yes=15,no=16,missing=16
				15:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.138980746					32:leaf=0.0578380115				16:[28<-0.458836198] yes=33,no=34,missing=34
					33:leaf=-0.0769950822					34:leaf=0.0267835651			8:[10<1] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=0.0659518167					36:leaf=-0.0846506283				18:[26<-1.17830539] yes=37,no=38,missing=38
					37:leaf=-0.0387250595					38:leaf=-0.12772055		4:[20<1] yes=9,no=10,missing=10
			9:[25<-0.401105404] yes=19,no=20,missing=20
				19:[25<-0.446429104] yes=39,no=40,missing=40
					39:leaf=-0.0820728391					40:leaf=-0.0133381737				20:[0<1] yes=41,no=42,missing=42
					41:leaf=0.0486659519					42:leaf=-0.059850093			10:[25<-0.305859983] yes=21,no=22,missing=22
				21:[24<-1.12406802] yes=43,no=44,missing=44
					43:leaf=0.0030129347					44:leaf=-0.094987534				22:[6<1] yes=42_services ,no=46,missing=46
					45:leaf=0.00797818787					46:leaf=-0.0913376734	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=0.080761835				24:leaf=-0.0321385041			12:[27<-0.475348383] yes=25,no=11 ,missing=11 
				25:leaf=0.0295456182				26:[28<-0.742300689] yes=47,no=48,missing=48
					47:leaf=-0.0420947671					48:leaf=-0.0994047746		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[30<0.747059882] yes=49,no=50,missing=50
					49:leaf=-0.113986611					50:leaf=0.0422855578				22_unemployed :[9<1] yes=51,no=52,missing=52
					51:leaf=0.0791841373					52:leaf=-0.125913456			14:[16<1] yes=29,no=30,missing=30
				29:[2<2_housemaid ] yes=53,no=54,missing=54
					53:leaf=0.0989742354					54:leaf=-0.041463878				30:leaf=-0.0727234483
