0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.0220934525					30:leaf=0.0624125972				16:[25<-0.439860433] yes=31,no=32,missing=32
					31:leaf=0.0196541212					32:leaf=0.123762228			8:[1<1] yes=17,no=18,missing=18
				17:[13<1] yes=33,no=34,missing=34
					33:leaf=-0.110609069					34:leaf=-0.0354174785				18:[25<-0.446757525] yes=35,no=36,missing=36
					35:leaf=-0.0635605529					36:leaf=0.112576209		4:[25<-0.440845758] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=16_other ,missing=16_other 
				19:[24<-0.841549158] yes=37,no=38,missing=38
					37:leaf=-0.0113619892					38:leaf=-0.0930204839				20:leaf=0.0783145353			10:[24<1.32442832] yes=21,no=22,missing=22
				21:[11<1] yes=39,no=40,missing=40
					39:leaf=0.0327400975					40:leaf=0.0913267657				16_unknown :[23<1] yes=41,no=42,missing=42
					41:leaf=0.0863985717					42:leaf=-0.0923305899	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[22<1] yes=43,no=44,missing=44
					43:leaf=-0.0952886268					44:leaf=0.0626932606				24:leaf=0.087344341			12:leaf=0.0914744139		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=25,no=26,missing=26
				25:[30<0.747059882] yes=45,no=46,missing=46
					45:leaf=-0.12841621					46:leaf=0.0396795645				26:[2<2_housemaid ] yes=47,no=48,missing=48
					47:leaf=0.0845238715					48:leaf=-0.137337297			14:[16<1] yes=27,no=28,missing=28
				27:[2<2_housemaid ] yes=49,no=50,missing=50
					49:leaf=0.104179323					50:leaf=-0.0392787643				28:leaf=-0.0737824365
