0:[23<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=11,no=12,missing=12
				11:[30<2.1752212] yes=19,no=20,missing=20
					19:leaf=0.0180612635					20:leaf=-0.0316643342				12:[0<1] yes=21,no=22,missing=22
					21:leaf=0.0801103413					22:leaf=-0.00357134384			8:[0<1] yes=13,no=14,missing=14
				13:leaf=0.095177792				14:leaf=0.0205558166		4:leaf=0.0875489041	2:[0<1] yes=5,no=6,missing=6
		5:[24<1.41860127] yes=9,no=10,missing=10
			9:[25<-0.282541275] yes=15,no=16,missing=16
				15:[24<-1.31241381] yes=1 ,no=24,missing=24
					23:leaf=0.0709404871					24:leaf=-0.0186685137				16:[11<1] yes=25,no=26,missing=26
					25:leaf=-0.0175706577					26:leaf=0.0392668135			10:[4<1] yes=17,no=18,missing=18
				17:[29<-0.246557623] yes=27,no=13 ,missing=13 
					27:leaf=-0.129512951					28:leaf=-0.0469924323				18:[24<2.92536831] yes=29,no=30,missing=30
					29:leaf=0.0368633643					30:leaf=-0.0560079925		6:leaf=-0.0921384767
