0:[23<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[1<1] yes=19,no=22_entrepreneur ,missing=22_entrepreneur 
					19:leaf=-0.0133071337					20:leaf=0.104566135				14:[25<-0.448728114] yes=21,no=22,missing=22
					21:leaf=-0.0680043548					22:leaf=0.0711071864			8:[25<-0.447085947] yes=15,no=16,missing=16
				15:leaf=0.0356630087				16:leaf=0.0943092331		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.102084637			10:leaf=0.0263486244	2:[0<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[25<-0.446757525] yes=17,no=18,missing=18
				17:[7<1] yes=23,no=24,missing=24
					23:leaf=-0.0876877084					24:leaf=0.0176384337				18:[6<1] yes=22_services ,no=26,missing=26
					25:leaf=0.00949373189					26:leaf=-0.0376405977			12:leaf=-0.105499938		6:leaf=-0.0953396484
