0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.0950675458					28:leaf=0.00622133585				16:[18<1] yes=29,no=30,missing=30
					29:leaf=0.00780606596					30:leaf=-0.0715546533			8:[17<1] yes=17,no=18,missing=18
				17:[29<0.721802533] yes=31,no=32,missing=32
					31:leaf=-0.012978062					32:leaf=0.0647096634				18:[18<1] yes=33,no=34,missing=34
					33:leaf=0.0698592141					34:leaf=-0.00541071733		4:[29<0.721802533] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:[25<-0.168575212] yes=35,no=36,missing=36
					35:leaf=-0.0146014616					36:leaf=0.0178104211				20:[28<0.131391317] yes=37,no=38,missing=38
					37:leaf=-0.0911202058					38:leaf=0.0184250828			10:[26<-0.0968964994] yes=21,no=22,missing=22
				21:[6<1] yes=39,no=40,missing=40
					39:leaf=0.0758498013					40:leaf=-0.00793691352				22:[28<-0.264682412] yes=41,no=42,missing=42
					41:leaf=-0.0032783628					42:leaf=0.0565472059	2:[5<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[2<2_housemaid ] yes=43,no=44,missing=44
					43:leaf=0.0241773613					44:leaf=-0.0624541901				24:[29<-0.246557623] yes=45,no=46,missing=46
					45:leaf=-0.101110891					46:leaf=0.00267253979			12:[28<0.585711181] yes=25,no=26,missing=26
				25:[24<2.36033058] yes=47,no=48,missing=48
					47:leaf=0.106633581					48:leaf=0.0255913045				26:leaf=0.0243492965		6:[25<-0.39158088] yes=13,no=14,missing=14
			13:leaf=0.0267728418			14:leaf=0.0895190239
