0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.430335909] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=25,no=26,missing=26
					25:leaf=-0.133966759					26:leaf=0.0598581433				16:leaf=0.122923695			8:[24<0.194353148] yes=17,no=18,missing=18
				17:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.0244185831					28:leaf=0.0996482				18:[25<-0.444458514] yes=29,no=30,missing=30
					29:leaf=-0.0224274751					30:leaf=-0.145097345		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[23<1] yes=31,no=32,missing=32
					31:leaf=0.00345427776					32:leaf=-0.192445263				20:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.083606787					34:leaf=-0.162029669			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.138143152					36:leaf=-0.108514011				16_unknown :[23<1] yes=37,no=38,missing=38
					37:leaf=0.023173077					38:leaf=-0.131557316	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.138387054			12:[25<-0.386654377] yes=23,no=6 ,missing=6 
				23:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0171578769					40:leaf=-0.119760409				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0287784822					42:leaf=0.121891014		6:[26<-1.17830539] yes=13,no=14,missing=14
			13:leaf=0.0367462039			14:leaf=0.125428706
