0:[5<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<2.09859419] yes=13,no=14,missing=14
				13:[22<1] yes=23,no=24,missing=24
					23:leaf=-0.0183638725					24:leaf=0.083813183				14:[27<0.355204672] yes=25,no=11 ,missing=11 
					25:leaf=0.0211695619					26:leaf=0.101628534			8:[24<1.41860127] yes=15,no=16,missing=16
				5_yes :[16<1] yes=27,no=28,missing=28
					27:leaf=0.0339415297					28:leaf=-0.0870739818				16:[23<1] yes=29,no=30,missing=30
					29:leaf=0.0462498367					30:leaf=-0.0977888033		4:[28<-0.171488583] yes=9,no=10,missing=10
			9:[28<-0.303513169] yes=17,no=18,missing=18
				17:[26<-0.217053041] yes=31,no=32,missing=32
					31:leaf=0.0867259577					32:leaf=0.0222992506				18:[25<-0.149854571] yes=33,no=34,missing=34
					33:leaf=0.0233252253					34:leaf=-0.0555749312			10:leaf=0.0883869752	2:[29<0.399015814] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[24<0.759390771] yes=19,no=20,missing=20
				19:[28<-0.719002247] yes=35,no=36,missing=36
					35:leaf=-0.0208308194					36:leaf=0.0642495677				20:[27<2.01631069] yes=37,no=38,missing=38
					37:leaf=-0.0817304254					38:leaf=0.0412187427			12:[25<-0.375487685] yes=21,no=22,missing=22
				21:leaf=0.0269687772				22:leaf=0.0850861371		6:leaf=0.110582508
