0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[25<0.539853632] yes=15,no=16,missing=16
				15:[24<-1.21824086] yes=29,no=30,missing=30
					29:leaf=0.0482828245					30:leaf=-0.0828373581				16:[28<-0.400590062] yes=31,no=32,missing=32
					31:leaf=-0.0837752447					32:leaf=0.0352683663			8:[28<-0.249150097] yes=17,no=18,missing=18
				17:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0330078378					34:leaf=-0.0484114252				18:[24<1.41860127] yes=35,no=36,missing=36
					35:leaf=0.0707859695					36:leaf=-0.0174359698		4:[6<1] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:[0<1] yes=37,no=38,missing=38
					37:leaf=0.0138434237					38:leaf=-0.0513861962				20:[28<0.131391317] yes=39,no=40,missing=40
					39:leaf=-0.0654834136					40:leaf=0.0294078831			10:[24<-0.464857399] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=41,no=42,missing=42
					41:leaf=-0.0262439586					42:leaf=0.0277440529				22:[26<0.143416598] yes=43,no=44,missing=44
					43:leaf=-0.0217670724					44:leaf=-0.067338787	2:[26<0.624042809] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[25<-0.446429104] yes=23,no=6 ,missing=6 
				2_management 3:[3<1] yes=45,no=46,missing=46
					45:leaf=0.0327611528					46:leaf=-0.0633710995				24:[11<1] yes=47,no=48,missing=48
					47:leaf=0.0181579422					48:leaf=0.0661657453			12:[24<0.665217817] yes=25,no=26,missing=26
				10 :[26<-0.0968964994] yes=49,no=50,missing=50
					49:leaf=0.0490150265					50:leaf=-0.0114159845				11 :[27<-0.0600718521] yes=51,no=52,missing=52
					51:leaf=0.0271533187					52:leaf=-0.0841377228		6:[4<1] yes=12_retired ,no=14,missing=14
			13:[25<-0.435262382] yes=27,no=28,missing=28
				27:[24<0.100180209] yes=53,no=54,missing=54
					53:leaf=-0.0109544601					54:leaf=-0.0954142511				28:[24<1.41860127] yes=55,no=56,missing=56
					55:leaf=0.0130629456					56:leaf=-0.0470818244			14:leaf=0.0754032508
