0:[23<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=13,no=14,missing=14
				13:[30<2.1752212] yes=21,no=22,missing=22
					21:leaf=0.0191868916					22:leaf=-0.040595375				14:[25<-0.439860433] yes=23,no=6 ,missing=6 
					23:leaf=-0.003885363					24:leaf=0.0931321308			8:[0<1] yes=15,no=16,missing=16
				15:[25<-0.448728114] yes=25,no=26,missing=26
					25:leaf=-0.024560323					26:leaf=0.11472024				16:[13<1] yes=27,no=28,missing=28
					27:leaf=-0.0267728008					28:leaf=0.0411891155		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.106659353			10:leaf=0.0327613279	2:[0<1] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=11,no=12,missing=12
			11:[25<-0.446757525] yes=17,no=18,missing=18
				17:[7<1] yes=29,no=30,missing=30
					29:leaf=-0.0858171284					30:leaf=0.0289361272				18:[12<1] yes=31,no=32,missing=32
					31:leaf=0.00121721951					32:leaf=0.0472241379			12:[4<1] yes=19,no=20,missing=20
				19:[24<1.41860127] yes=33,no=34,missing=34
					33:leaf=-0.0198285654					34:leaf=-0.101350658				20:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.0161312986					36:leaf=0.0727613196		6:leaf=-0.0975662023
