0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[25<0.3356 0215] yes=13,no=14,missing=14
				13:[24<0.288526088] yes=25,no=26,missing=26
					25:leaf=0.0183143597					26:leaf=-0.00946615543				14:[24<2.92536831] yes=27,no=28,missing=28
					27:leaf=0.0413334891					28:leaf=-0.0495547727			8:[31<1.05046177] yes=15,no=16,missing=16
				15:leaf=-0.0768726692				16:leaf=-0.0132898046		4:leaf=-0.0903359577	2:[17<1] yes=5,no=6,missing=6
		5:[27<-0.0600718521] yes=9,no=10,missing=10
			9:[24<-0.841549158] yes=17,no=18,missing=18
				17:leaf=-0.0772814676				18:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.0301684383					30:leaf=0.0534034446			10:[25<-0.133104503] yes=19,no=20,missing=20
				19:[8<1] yes=31,no=32,missing=32
					31:leaf=-0.0883387849					32:leaf=-0.0076857172				20:[24<0.571044862] yes=33,no=34,missing=34
					33:leaf=0.00843726378					34:leaf=-0.049953565		6:[28<0.566295803] yes=11,no=12,missing=12
			11:[24<1.1 025548] yes=21,no=22,missing=22
				21:[28<0.325545102] yes=35,no=36,missing=36
					35:leaf=0.000606133312					36:leaf=-0.0694698468				22:[28<-0.633574605] yes=37,no=38,missing=38
					37:leaf=0.0132149952					38:leaf=-0.0884822905			12:[25<-0.364320964] yes=23,no=6 ,missing=6 
				23:[28<1.20700336] yes=39,no=40,missing=40
					39:leaf=-0.0746034011					40:leaf=0.0538277999				24:[28<3.36987638] yes=41,no=42,missing=42
					41:leaf=0.0617871284					42:leaf=-0.012586385
