0:[5<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[24<0.571044862] yes=1 ,no=24,missing=24
					23:leaf=-0.00456356956					24:leaf=-0.0412955061				14:[24<2.92536831] yes=25,no=26,missing=26
					25:leaf=0.0401723497					26:leaf=-0.0350525044			8:[24<1.32442832] yes=15,no=16,missing=16
				15:[11<1] yes=27,no=28,missing=28
					27:leaf=0.000919904967					28:leaf=0.0444178246				16:[27<1.60103428] yes=29,no=30,missing=30
					29:leaf=-0.0722863302					30:leaf=0.0622613095		4:[28<-0.171488583] yes=9,no=10,missing=10
			9:[28<-0.303513169] yes=17,no=18,missing=18
				17:[26<-0.217053041] yes=31,no=32,missing=32
					31:leaf=0.0744336322					32:leaf=0.020883007				18:[26<-0.217053041] yes=33,no=34,missing=34
					33:leaf=-0.0550456643					34:leaf=0.026948465			10:leaf=0.0801182911	2:[29<0.399015814] yes=5,no=6,missing=6
		5:[24<1.32442832] yes=11,no=12,missing=12
			11:[28<-0.684054554] yes=19,no=20,missing=20
				19:[17<1] yes=35,no=36,missing=36
					35:leaf=0.0180540215					36:leaf=-0.0229215007				20:[27<1.18575776] yes=37,no=38,missing=38
					37:leaf=0.0325966887					38:leaf=0.101818554			12:[14<1] yes=21,no=22,missing=22
				21:leaf=-0.0661481172				22:leaf=0.0375104509		6:leaf=0.10119503
