0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.149854571] yes=3,no=4,missing=4
		3:[24<-0.559030354] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=15,no=16,missing=16
				15:[26<-1.17830539] yes=31,no=32,missing=32
					31:leaf=0.0672011599					32:leaf=-0.0684520751				2_housemaid 6:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.0481432267					34:leaf=-0.0755893216			8:[11<1] yes=17,no=18,missing=18
				17:[12<1] yes=35,no=36,missing=36
					35:leaf=-0.0985377952					36:leaf=0.00873136334				18:[24<0.571044862] yes=37,no=38,missing=38
					37:leaf=0.0262768548					38:leaf=-0.0235577952		4:[9<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=39,no=40,missing=40
					39:leaf=-0.0614887439					40:leaf=0.0624617934				20:[24<1.41860127] yes=41,no=42,missing=42
					41:leaf=0.0721750185					42:leaf=0.00776706124			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=-0.0147298351				22:leaf=-0.0943756402	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[24<0.759390771] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:[28<0.504166603] yes=43,no=44,missing=44
					43:leaf=-0.0215175916					44:leaf=0.0461175852				24:[12<1] yes=45,no=46,missing=46
					45:leaf=-0.101990581					46:leaf=-0.0199539233			12:[4<1] yes=25,no=26,missing=26
				25:[1<1] yes=47,no=48,missing=48
					47:leaf=-0.105570473					48:leaf=-0.0159795545				26:[25<0.765815198] yes=49,no=50,missing=50
					49:leaf=-0.0622469559					50:leaf=0.0809358284		6:[25<-0.442816347] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=27,no=28,missing=28
				27:leaf=-0.0903314203				28:leaf=-0.010574895			14:[11<1] yes=29,no=30,missing=30
				29:[12<1] yes=51,no=52,missing=52
					51:leaf=-0.0941540226					52:leaf=0.0176416319				30:[0<1] yes=53,no=54,missing=54
					53:leaf=0.0354350768					54:leaf=-0.0661969334
