0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.428036869] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[25<-0.447414398] yes=29,no=30,missing=30
					29:leaf=-0.0748959929					30:leaf=0.0338498279				12_student :[7<1] yes=31,no=32,missing=32
					31:leaf=-0.109491602					32:leaf=0.0212671217			8:[14<1] yes=17,no=18,missing=18
				17:[24<0.288526088] yes=33,no=34,missing=34
					33:leaf=-0.027675271					34:leaf=-0.105944507				18:[16<1] yes=35,no=36,missing=36
					35:leaf=0.0451927558					36:leaf=-0.123436406		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:[12<1] yes=37,no=38,missing=38
					37:leaf=0.0586677864					38:leaf=0.110470213				20:[23<1] yes=39,no=40,missing=40
					39:leaf=0.0267645512					40:leaf=-0.114389442			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=42_housemaid ,no=42,missing=42
					41:leaf=0.0891265199					42:leaf=-0.0404367782				22:[6<1] yes=43,no=44,missing=44
					43:leaf=0.00565987593					44:leaf=-0.110357344	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.111981034			12:[25<-0.6 2144093] yes=23,no=6 ,missing=6 
				23:leaf=0.0190593265				24:leaf=0.0900064632		6:[25<-0.386654377] yes=13,no=14,missing=14
			13:[28<0.12 5065124] yes=25,no=26,missing=26
				25:leaf=-0.0886190683				26:leaf=0.00973607972			14:[30<0.627214193] yes=27,no=28,missing=28
				27:leaf=-0.0647423267				28:[24<0.665217817] yes=45,no=46,missing=46
					45:leaf=0.0870231465					46:leaf=-0.0390459783
