0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[25<-0.446757525] yes=25,no=26,missing=26
					25:leaf=-0.0640470386					26:leaf=0.00859189965				16:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.108662777					28:leaf=0.0584119149			8:[25<-0.423767269] yes=17,no=18,missing=18
				17:leaf=-0.0260001421				18:leaf=-0.103924215		4:[25<-0.448728114] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.0705382004				20:leaf=0.0469976738			10:leaf=0.108324066	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0953618586			12:leaf=0.0221105944		6:[13<1] yes=13,no=14,missing=14
			13:[26<-0.937992334] yes=21,no=22,missing=22
				21:leaf=-0.0718310028				22:[26<-0.217053041] yes=29,no=30,missing=30
					29:leaf=0.0293451641					30:leaf=-0.0309323128			14:[25<-0.338374823] yes=23,no=6 ,missing=6 
				23:leaf=-0.00266339793				24:leaf=0.063132979
