0:[22<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[9<1] yes=11,no=12,missing=12
				2_housemaid 2_housemaid :[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
					17:leaf=0.00407742849					18:leaf=-0.114664555				12:leaf=-0.114783965			8:[25<-0.448728114] yes=13,no=14,missing=14
				13:[12<1] yes=19,no=20,missing=20
					19:leaf=-0.0833266601					20:leaf=0.056343358				14:leaf=0.112552896		4:[21<1] yes=9,no=10,missing=10
			9:leaf=-0.0978801325			10:[13<1] yes=15,no=16,missing=16
				15:[11<1] yes=21,no=22,missing=22
					21:leaf=0.0294114295					22:leaf=-0.0516642146				16:[25<-0.338374823] yes=23,no=6 ,missing=6 
					23:leaf=-0.000992489164					24:leaf=0.0690968558	2:[0<1] yes=5,no=6,missing=6
		5:leaf=0.105392553		6:leaf=0.0298362467
