0:[0<1.03120124] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=15,no=16,missing=16
				15:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00435261754					28:leaf=-0.028438583				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.039787177					30:leaf=0.0409113541			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0148318261					32:leaf=-0.0672368333				3 8:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.00430664793					34:leaf=0.083384417		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.0567319207				20:leaf=-0.0092819836			10:leaf=0.0825482681	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0512683354			12:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0190515742					36:leaf=0.0477417298				22:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.0693940371					38:leaf=0.0273875277		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				23:leaf=0.0378353968				24:leaf=-0.0862830132			3 4:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0939665064					40:leaf=0.0167201776				26:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0484832637					42:leaf=0.0283019077
