0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.119514108					32:leaf=-0.0173652824				16:leaf=-0.10826496			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0105954008					34:leaf=0.0758811459				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.0921677276					36:leaf=0.0187254231		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0557305701					38:leaf=0.0415838026				20:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.00316359592					40:leaf=0.114095308			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.119646311					42:leaf=-0.0522925071				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0420445241					44:leaf=-0.077421777	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[0<0.668267667] yes=45,no=46,missing=46
					45:leaf=-0.0315014496					46:leaf=0.0463609844				24:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0301345494					48:leaf=0.0929318815			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[2<3 .4743 6425] yes=49,no=50,missing=50
					49:leaf=-0.090306066					50:leaf=0.016302472				26:[1<2.1229811e-2 5] yes=51,no=52,missing=52
					51:leaf=-0.0540338159					52:leaf=0.0507279001		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=0.0350340828					54:leaf=0.109790765				28:leaf=0.100152075			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0587679334					56:leaf=0.0420437194				30:leaf=0.0989125818
