0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.11003156		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.113045968					24:leaf=-0.0104365973				14:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0256868582					26:leaf=0.0521809049			8:[0<1.03120124] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.077027671					28:leaf=-0.000722532102				16:[4<0.475787282] yes=29,no=5 0,missing=5 0
					29:leaf=0.0538001321					30:leaf=-0.0300007202	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=-0.134651065				18:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.127490565					32:leaf=-0.000988427899			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0348338149					34:leaf=0.109915413				20:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0922856405					36:leaf=0.0774113312		6:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.10436362					38:leaf=-0.0484774709				4 4 :[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0958407298					40:leaf=0.0100682629			12:leaf=0.105491579
