0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.128455028		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.141395643					24:leaf=0.0840064436				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.132140785					26:leaf=-0.0743040293			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0857534632					28:leaf=-0.027841175				16:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=0.00749639561					30:leaf=-0.109090976	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:leaf=-0.123692147				18:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0960144177					32:leaf=-0.0323498733			10:[0<0.668267667] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0783371702					34:leaf=-0.0454274677				22 :[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.025885243					36:leaf=0.10387665		6:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0270871166					38:leaf=0.111441217				22:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0607894957					40:leaf=0.153514504			12:leaf=0.116667725
