0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=0.0110848164			8:[0<0.305334151] yes=15,no=16,missing=16
				15:leaf=-0.0306793489				16:leaf=-0.118860997		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<0.737065732] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.100818388				3 8:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=-0.0175711066					28:leaf=0.0437020101			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.3685823 89] yes=29,no=30,missing=30
					29:leaf=0.10683091					30:leaf=-0.0173900183				20:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=-0.0572931133					32:leaf=0.0250097066	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.305334151] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.0465717614					34:leaf=0.0697457716				22:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=0.0257112365					36:leaf=0.101097576			12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
				23:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0210894179					38:leaf=0.099922277				24:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.00666283304					40:leaf=0.0747975931		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=0.00456134183					42:leaf=0.0500808954				26:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=-0.0106111746					44:leaf=-0.0493669361			14:leaf=0.0815519616
