0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0870401189			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0190170091					30:leaf=0.0573302917				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0468661897					32:leaf=-0.0239682328		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0211048201					34:leaf=-0.0812426955				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=-0.0374458469					36:leaf=0.0210872628			10:[4<0.475787282] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.0315882899					38:leaf=-0.0777158067				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.145308569					40:leaf=-0.0474803932	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.0532027893					42:leaf=-0.0627624318				22:[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=-0.00837695412					44:leaf=0.0419911817			12:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.0385338701					46:leaf=0.0442299172				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0811723992					48:leaf=-0.0162152853		6:[3<0.305334151] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=25,no=26,missing=26
				25:leaf=0.0943722054				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.087429218					50:leaf=-0.0233920049			14:[4<0.95154275 5] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.000205726436					52:leaf=0.0628797635				28:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=-0.0290440861					54:leaf=0.0412826389
