0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=0.017723741				14:leaf=-0.105790041			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.081979163				16:[1<2.1229811e-2 5] yes=21,no=22,missing=22
					21:leaf=0.0295587983					22:leaf=-0.0206686947		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0734191611				3 8:[2<-0.7373 33 476] yes=23,no=24,missing=24
					23:leaf=0.031931255					24:leaf=0.00359860482			3 0:[2<0.737065732] yes=3 9,no=20,missing=20
				19:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00738919294					26:leaf=-0.0512281843				20:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=-0.0211441331					28:leaf=0.0416671373	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:leaf=0.0108212121			12:leaf=0.0544789024		6:leaf=0.0782139525
